,title,director,duration,rating,genre,type,cleaned_title,disney+,netflix,hbo
0,Toy Story,John Lasseter,1:21,8.3,"['Animation', 'Adventure', 'Comedy']",movie,toy story,Yes,No,No
1,Amadeus,Milos Forman,2:40,8.3,"['Biography', 'Drama', 'Music']",movie,amadeus,No,No,No
2,American Beauty,Sam Mendes,2:2,8.3,['Drama'],movie,american beauty,No,No,No
3,Braveheart,Mel Gibson,2:58,8.3,"['Biography', 'Drama', 'History']",movie,braveheart,No,No,No
4,Inglourious Basterds,Quentin Tarantino,2:33,8.3,"['Adventure', 'Drama', 'War']",movie,inglourious basterds,No,Yes,No
5,Good Will Hunting,Gus Van Sant,2:6,8.3,"['Drama', 'Romance']",movie,good will hunting,No,No,No
6,Hamilton,Thomas Kail,2:40,8.4,"['Biography', 'Drama', 'History']",movie,hamilton,Yes,No,No
7,Idi i smotri,Elem Klimov,2:22,8.3,"['Drama', 'Thriller', 'War']",movie,idi i smotri,No,No,No
8,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,2:11,8.3,"['Action', 'Adventure', 'Fantasy']",movie,star wars episode vi - return of the jedi,No,No,No
9,2001: Een zwerftocht in de ruimte,Stanley Kubrick,2:29,8.3,"['Adventure', 'Sci-Fi']",movie,2001 een zwerftocht in de ruimte,No,No,No
10,Reservoir Dogs,Quentin Tarantino,1:39,8.3,"['Crime', 'Drama', 'Thriller']",movie,reservoir dogs,No,No,No
11,Taare Zameen Par,Aamir Khan,2:45,8.4,"['Drama', 'Family']",movie,taare zameen par,No,No,No
12,Vertigo,Alfred Hitchcock,2:8,8.3,"['Mystery', 'Romance', 'Thriller']",movie,vertigo,No,No,No
13,M - Eine Stadt sucht einen Mörder,Fritz Lang,1:57,8.3,"['Crime', 'Mystery', 'Thriller']",movie,m - eine stadt sucht einen mörder,No,No,No
14,Jagten,Thomas Vinterberg,1:55,8.3,['Drama'],movie,jagten,No,No,No
15,Citizen Kane,Orson Welles,1:59,8.3,"['Drama', 'Mystery']",movie,citizen kane,No,No,No
16,Requiem for a Dream,Darren Aronofsky,1:42,8.3,['Drama'],movie,requiem for a dream,No,No,No
17,Singin' in the Rain,Stanley Donen,1:43,8.3,"['Comedy', 'Musical', 'Romance']",movie,singin in the rain,No,No,No
18,North by Northwest,Alfred Hitchcock,2:16,8.3,"['Adventure', 'Mystery', 'Thriller']",movie,north by northwest,No,No,No
19,Ikiru,Akira Kurosawa,2:23,8.3,['Drama'],movie,ikiru,No,No,No
20,Eternal Sunshine of the Spotless Mind,Michel Gondry,1:48,8.3,"['Drama', 'Romance', 'Sci-Fi']",movie,eternal sunshine of the spotless mind,No,Yes,No
21,Ladri di biciclette,Vittorio De Sica,1:29,8.3,['Drama'],movie,ladri di biciclette,No,No,No
22,Lawrence of Arabia,David Lean,3:48,8.3,"['Adventure', 'Biography', 'Drama']",movie,lawrence of arabia,No,No,No
23,The Kid,Charles Chaplin,1:8,8.3,"['Comedy', 'Drama', 'Family']",movie,the kid,Yes,No,No
24,Full Metal Jacket,Stanley Kubrick,1:56,8.3,"['Drama', 'War']",movie,full metal jacket,No,No,Yes
25,Incendies,Denis Villeneuve,2:11,8.3,"['Drama', 'Mystery', 'War']",movie,incendies,No,No,No
26,Dangal,Nitesh Tiwari,2:41,8.4,"['Action', 'Biography', 'Drama']",movie,dangal,No,No,No
27,Het appartement,Billy Wilder,2:5,8.3,"['Comedy', 'Drama', 'Romance']",movie,het appartement,No,No,No
28,Double Indemnity,Billy Wilder,1:47,8.3,"['Crime', 'Drama', 'Film-Noir']",movie,double indemnity,No,No,No
29,Metropolis,Fritz Lang,2:33,8.3,"['Drama', 'Sci-Fi']",movie,metropolis,No,No,No
30,A Clockwork Orange,Stanley Kubrick,2:16,8.3,"['Crime', 'Sci-Fi']",movie,a clockwork orange,No,No,No
31,Taxi Driver,Martin Scorsese,1:54,8.2,"['Crime', 'Drama']",movie,taxi driver,No,No,No
32,The Father,Florian Zeller,1:37,8.3,"['Drama', 'Mystery']",movie,the father,No,No,No
33,The Sting,George Roy Hill,2:9,8.3,"['Comedy', 'Crime', 'Drama']",movie,the sting,No,No,No
34,A Separation,Asghar Farhadi,2:3,8.3,['Drama'],movie,a separation,No,No,No
35,Scarface,Brian De Palma,2:50,8.3,"['Crime', 'Drama']",movie,scarface,No,No,No
36,Snatch,Guy Ritchie,1:44,8.2,"['Comedy', 'Crime']",movie,snatch,No,No,Yes
37,1917,Sam Mendes,1:59,8.3,"['Action', 'Drama', 'War']",movie,1917,No,No,No
38,Le fabuleux destin d'Amélie Poulain,Jean-Pierre Jeunet,2:2,8.3,"['Comedy', 'Romance']",movie,le fabuleux destin damélie poulain,No,No,No
39,To Kill a Mockingbird,Robert Mulligan,2:9,8.2,"['Crime', 'Drama']",movie,to kill a mockingbird,No,No,No
40,Toy Story 3,Lee Unkrich,1:43,8.2,"['Animation', 'Adventure', 'Comedy']",movie,toy story 3,Yes,No,No
41,For a Few Dollars More,Sergio Leone,2:12,8.2,['Western'],movie,for a few dollars more,No,No,No
42,Up,Pete Docter,1:36,8.2,"['Animation', 'Adventure', 'Comedy']",movie,up,Yes,Yes,Yes
43,Pather Panchali,Satyajit Ray,2:5,8.4,['Drama'],movie,pather panchali,No,No,No
44,Indiana Jones and the Last Crusade,Steven Spielberg,2:7,8.2,"['Action', 'Adventure']",movie,indiana jones and the last crusade,No,No,Yes
45,Heat,Michael Mann,2:50,8.2,"['Action', 'Crime', 'Drama']",movie,heat,No,No,Yes
46,L.A. Confidential,Curtis Hanson,2:18,8.2,"['Crime', 'Drama', 'Mystery']",movie,l.a. confidential,No,No,No
47,Ran,Akira Kurosawa,2:42,8.2,"['Action', 'Drama', 'War']",movie,ran,Yes,Yes,Yes
48,Die Hard,John McTiernan,2:12,8.2,"['Action', 'Thriller']",movie,die hard,No,No,No
49,Yôjinbô,Akira Kurosawa,1:50,8.2,"['Action', 'Drama', 'Thriller']",movie,yôjinbô,No,No,No
50,Green Book,Peter Farrelly,2:10,8.2,"['Biography', 'Comedy', 'Drama']",movie,green book,No,No,No
51,Rashômon,Akira Kurosawa,1:28,8.2,"['Crime', 'Drama', 'Mystery']",movie,rashômon,No,No,No
52,Der Untergang,Oliver Hirschbiegel,2:36,8.2,"['Biography', 'Drama', 'History']",movie,der untergang,No,No,No
53,All About Eve,Joseph L. Mankiewicz,2:18,8.2,['Drama'],movie,all about eve,No,No,No
54,Monty Python and the Holy Grail,Terry Gilliam,1:31,8.2,"['Adventure', 'Comedy', 'Fantasy']",movie,monty python and the holy grail,No,No,No
55,Some Like It Hot,Billy Wilder,2:1,8.2,"['Comedy', 'Music', 'Romance']",movie,some like it hot,No,No,No
56,Batman Begins,Christopher Nolan,2:20,8.2,"['Action', 'Crime', 'Drama']",movie,batman begins,No,No,No
57,Unforgiven,Clint Eastwood,2:10,8.2,"['Drama', 'Western']",movie,unforgiven,No,No,No
58,Jai Bhim,T.J. Gnanavel,2:44,9.3,"['Crime', 'Drama']",movie,jai bhim,No,No,No
59,Bacheha-Ye aseman,Majid Majidi,1:29,8.3,"['Drama', 'Family', 'Sport']",movie,bacheha-ye aseman,No,No,No
60,Hauru no ugoku shiro,Hayao Miyazaki,1:59,8.2,"['Animation', 'Adventure', 'Family']",movie,hauru no ugoku shiro,No,No,No
61,The Wolf of Wall Street,Martin Scorsese,3,8.2,"['Biography', 'Comedy', 'Crime']",movie,the wolf of wall street,No,No,No
62,Oordeel te Neurenberg,Stanley Kramer,2:59,8.2,"['Drama', 'War']",movie,oordeel te neurenberg,No,No,No
63,There Will Be Blood,Paul Thomas Anderson,2:38,8.2,['Drama'],movie,there will be blood,No,No,No
64,Casino,Martin Scorsese,2:58,8.2,"['Crime', 'Drama']",movie,casino,No,No,Yes
65,The Great Escape,John Sturges,2:52,8.2,"['Adventure', 'Drama', 'History']",movie,the great escape,No,No,No
66,The Treasure of the Sierra Madre,John Huston,2:6,8.2,"['Adventure', 'Drama', 'Western']",movie,the treasure of the sierra madre,No,No,No
67,Pan's Labyrinth,Guillermo del Toro,1:58,8.2,"['Drama', 'Fantasy', 'War']",movie,pans labyrinth,No,No,No
68,A Beautiful Mind,Ron Howard,2:15,8.2,"['Biography', 'Drama']",movie,a beautiful mind,No,No,Yes
69,El secreto de sus ojos,Juan José Campanella,2:9,8.2,"['Drama', 'Mystery', 'Romance']",movie,el secreto de sus ojos,No,No,No
70,Raging Bull,Martin Scorsese,2:9,8.2,"['Biography', 'Drama', 'Sport']",movie,raging bull,No,No,No
71,Chinatown,Roman Polanski,2:10,8.2,"['Drama', 'Mystery', 'Thriller']",movie,chinatown,No,No,No
72,Tonari no Totoro,Hayao Miyazaki,1:26,8.2,"['Animation', 'Comedy', 'Family']",movie,tonari no totoro,No,No,No
73,Shutter Island,Martin Scorsese,2:18,8.2,"['Mystery', 'Thriller']",movie,shutter island,No,Yes,No
74,"Lock, Stock and Two Smoking Barrels",Guy Ritchie,1:47,8.2,"['Action', 'Comedy', 'Crime']",movie,lock stock and two smoking barrels,No,No,No
75,No Country for Old Men,Ethan Coen,2:2,8.1,"['Crime', 'Drama', 'Thriller']",movie,no country for old men,No,No,Yes
76,Klaus,Sergio Pablos,1:36,8.2,"['Animation', 'Adventure', 'Comedy']",movie,klaus,No,No,No
77,Dial M for Murder,Alfred Hitchcock,1:45,8.2,"['Crime', 'Thriller']",movie,dial m for murder,No,No,No
78,The Thing,John Carpenter,1:49,8.1,"['Horror', 'Mystery', 'Sci-Fi']",movie,the thing,No,Yes,No
79,The Gold Rush,Charles Chaplin,1:35,8.2,"['Adventure', 'Comedy', 'Drama']",movie,the gold rush,No,No,No
80,"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,1:55,8.1,"['Comedy', 'Crime', 'Drama']",movie,three billboards outside ebbing missouri,No,No,No
81,Det sjunde inseglet,Ingmar Bergman,1:36,8.2,"['Drama', 'Fantasy', 'History']",movie,det sjunde inseglet,No,No,No
82,The Elephant Man,David Lynch,2:4,8.1,"['Biography', 'Drama']",movie,the elephant man,No,No,No
83,The Sixth Sense,M. Night Shyamalan,1:47,8.1,"['Drama', 'Mystery', 'Thriller']",movie,the sixth sense,No,No,No
84,Dersu Uzala,Akira Kurosawa,2:22,8.3,"['Adventure', 'Biography', 'Drama']",movie,dersu uzala,No,No,No
85,Jurassic Park,Steven Spielberg,2:7,8.1,"['Action', 'Adventure', 'Sci-Fi']",movie,jurassic park,No,No,No
86,The Truman Show,Peter Weir,1:43,8.1,"['Comedy', 'Drama']",movie,the truman show,No,No,No
87,Smultronstället,Ingmar Bergman,1:31,8.2,"['Drama', 'Romance']",movie,smultronstället,No,No,No
88,The Third Man,Carol Reed,1:44,8.1,"['Film-Noir', 'Mystery', 'Thriller']",movie,the third man,No,No,No
89,Salinui chueok,Bong Joon Ho,2:11,8.1,"['Crime', 'Drama', 'Mystery']",movie,salinui chueok,No,No,No
90,V for Vendetta,James McTeigue,2:12,8.1,"['Action', 'Drama', 'Sci-Fi']",movie,v for vendetta,No,No,No
91,Blade Runner,Ridley Scott,1:57,8.1,"['Action', 'Drama', 'Sci-Fi']",movie,blade runner,No,No,Yes
92,Trainspotting,Danny Boyle,1:33,8.1,['Drama'],movie,trainspotting,No,No,Yes
93,Fargo,Joel Coen,1:38,8.1,"['Crime', 'Thriller']",movie,fargo,No,No,No
94,The Bridge on the River Kwai,David Lean,2:41,8.1,"['Adventure', 'Drama', 'War']",movie,the bridge on the river kwai,No,No,No
95,Binnenstebuiten,Pete Docter,1:35,8.1,"['Animation', 'Adventure', 'Comedy']",movie,binnenstebuiten,No,No,No
96,Finding Nemo,Andrew Stanton,1:40,8.1,"['Animation', 'Adventure', 'Comedy']",movie,finding nemo,Yes,No,No
97,Kill Bill: Vol. 1,Quentin Tarantino,1:51,8.1,"['Action', 'Crime', 'Drama']",movie,kill bill vol. 1,No,Yes,No
98,Warrior,Gavin O'Connor,2:20,8.1,"['Action', 'Drama', 'Sport']",movie,warrior,Yes,Yes,Yes
99,Gejaagd door de wind,Victor Fleming,3:58,8.1,"['Drama', 'History', 'Romance']",movie,gejaagd door de wind,No,No,No
100,Tôkyô monogatari,Yasujirô Ozu,2:16,8.2,['Drama'],movie,tôkyô monogatari,No,No,No
101,On the Waterfront,Elia Kazan,1:48,8.1,"['Crime', 'Drama', 'Thriller']",movie,on the waterfront,No,No,No
102,Babam ve Oglum,Cagan Irmak,1:52,8.2,"['Drama', 'Family']",movie,babam ve oglum,No,No,No
103,Relatos salvajes,Damián Szifron,2:2,8.1,"['Comedy', 'Drama', 'Thriller']",movie,relatos salvajes,No,No,No
104,Prisoners,Denis Villeneuve,2:33,8.1,"['Crime', 'Drama', 'Mystery']",movie,prisoners,No,No,No
105,Stalker,Andrei Tarkovsky,2:42,8.1,"['Drama', 'Sci-Fi']",movie,stalker,No,No,No
106,The Grand Budapest Hotel,Wes Anderson,1:39,8.1,"['Adventure', 'Comedy', 'Crime']",movie,the grand budapest hotel,No,No,No
107,The Deer Hunter,Michael Cimino,3:3,8.1,"['Drama', 'War']",movie,the deer hunter,No,No,No
108,The General,Clyde Bruckman,1:7,8.1,"['Action', 'Adventure', 'Comedy']",movie,the general,No,No,No
109,Persona,Ingmar Bergman,1:25,8.1,"['Drama', 'Thriller']",movie,persona,No,No,No
110,Gran Torino,Clint Eastwood,1:56,8.1,['Drama'],movie,gran torino,No,No,No
111,Sherlock Jr.,Buster Keaton,45,8.2,"['Action', 'Comedy', 'Romance']",movie,sherlock jr.,No,No,No
112,Before Sunrise,Richard Linklater,1:41,8.1,"['Drama', 'Romance']",movie,before sunrise,No,No,No
113,Mary and Max.,Adam Elliot,1:32,8.1,"['Animation', 'Comedy', 'Drama']",movie,mary and max.,No,No,No
114,Catch Me If You Can,Steven Spielberg,2:21,8.1,"['Biography', 'Crime', 'Drama']",movie,catch me if you can,No,No,Yes
115,Mr. Smith Goes to Washington,Frank Capra,2:9,8.1,"['Comedy', 'Drama']",movie,mr. smith goes to washington,No,No,No
116,Barry Lyndon,Stanley Kubrick,3:5,8.1,"['Adventure', 'Drama', 'History']",movie,barry lyndon,No,No,No
117,In the Name of the Father,Jim Sheridan,2:13,8.1,"['Biography', 'Crime', 'Drama']",movie,in the name of the father,No,No,No
118,Dune,Denis Villeneuve,2:35,8.1,"['Action', 'Adventure', 'Drama']",movie,dune,No,No,No
119,Hacksaw Ridge,Mel Gibson,2:19,8.1,"['Biography', 'Drama', 'History']",movie,hacksaw ridge,No,No,No
