,title,director,duration,rating,genre,type,cleaned_title,disney+,netflix,hbo
120,Planet Earth II,-,4:58,9.5,['Documentary'],show,planet earth ii,No,No,No
121,Planet Earth,-,8:58,9.4,['Documentary'],show,planet earth,No,No,No
122,Breaking Bad,-,49,9.4,"['Crime', 'Drama', 'Thriller']",show,breaking bad,No,No,No
123,Band of Brothers,-,9:54,9.4,"['Drama', 'History', 'War']",show,band of brothers,No,No,Yes
124,Chernobyl,-,5:30,9.4,"['Drama', 'History', 'Thriller']",show,chernobyl,No,Yes,Yes
125,The Wire,-,59,9.3,"['Crime', 'Drama', 'Thriller']",show,the wire,No,No,Yes
126,Blue Planet II,-,6:4,9.3,['Documentary'],show,blue planet ii,No,No,No
127,Cosmos: A Spacetime Odyssey,-,9:17,9.3,['Documentary'],show,cosmos a spacetime odyssey,Yes,No,No
128,Our Planet,-,6:43,9.3,['Documentary'],show,our planet,No,No,No
129,Avatar: The Last Airbender,-,23,9.3,"['Animation', 'Action', 'Adventure']",show,avatar the last airbender,No,No,No
130,Cosmos,-,13,9.3,['Documentary'],show,cosmos,Yes,No,No
131,The Sopranos,-,55,9.2,"['Crime', 'Drama']",show,the sopranos,No,No,Yes
132,Game of Thrones,-,57,9.2,"['Action', 'Adventure', 'Drama']",show,game of thrones,No,No,Yes
133,Rick and Morty,-,23,9.2,"['Animation', 'Adventure', 'Comedy']",show,rick and morty,No,No,Yes
134,The World at War,-,52,9.2,"['Documentary', 'History', 'War']",show,the world at war,No,No,No
135,The Last Dance,-,8:11,9.1,"['Documentary', 'Biography', 'History']",show,the last dance,No,No,No
136,Life,-,7:53,9.1,['Documentary'],show,life,Yes,Yes,Yes
137,Hagane no renkinjutsushi,-,24,9.1,"['Animation', 'Action', 'Adventure']",show,hagane no renkinjutsushi,No,No,No
138,Sherlock,-,1:28,9.1,"['Crime', 'Drama', 'Mystery']",show,sherlock,No,Yes,Yes
139,Arcane,-,41,9.1,"['Animation', 'Action', 'Adventure']",show,arcane,No,No,No
140,The Vietnam War,-,16:30,9.1,"['Documentary', 'History', 'War']",show,the vietnam war,No,No,No
141,Scam 1992: The Harshad Mehta Story,-,54,9.5,"['Biography', 'Crime', 'Drama']",show,scam 1992 the harshad mehta story,No,No,No
142,The Beatles: Get Back,-,7:48,9.1,"['Documentary', 'Music']",show,the beatles get back,Yes,No,No
143,The Twilight Zone,-,51,9.0,"['Drama', 'Fantasy', 'Horror']",show,the twilight zone,No,No,No
144,The Blue Planet,-,6:29,9.0,['Documentary'],show,the blue planet,No,No,No
145,Batman: The Animated Series,-,23,9.0,"['Animation', 'Action', 'Adventure']",show,batman the animated series,No,No,No
146,Human Planet,-,50,9.0,['Documentary'],show,human planet,No,No,No
147,Firefly,-,44,9.0,"['Adventure', 'Drama', 'Sci-Fi']",show,firefly,No,No,No
148,Frozen Planet,-,5:33,9.0,['Documentary'],show,frozen planet,No,No,No
149,Sahsiyet,-,1:5,9.1,"['Crime', 'Drama', 'Mystery']",show,sahsiyet,No,No,No
150,Clarkson's Farm,-,45,9.1,"['Documentary', 'Reality-TV']",show,clarksons farm,No,No,No
151,Death Note: Desu nôto,-,24,9.0,"['Animation', 'Crime', 'Drama']",show,death note desu nôto,No,No,No
152,Dekalog,-,9:32,9.0,['Drama'],show,dekalog,No,No,No
153,True Detective,-,55,8.9,"['Crime', 'Drama', 'Mystery']",show,true detective,No,No,Yes
154,Attack on Titan,-,24,9.0,"['Animation', 'Action', 'Adventure']",show,attack on titan,No,No,No
155,Kaubôi bibappu,-,24,8.9,"['Animation', 'Action', 'Adventure']",show,kaubôi bibappu,No,No,No
156,The Civil War,-,11:20,9.0,"['Documentary', 'History', 'War']",show,the civil war,No,No,No
157,Hunter x Hunter,-,24,9.0,"['Animation', 'Action', 'Adventure']",show,hunter x hunter,No,No,No
158,Fargo,-,53,8.9,"['Crime', 'Drama', 'Thriller']",show,fargo,No,No,No
159,The Office,-,22,8.9,['Comedy'],show,the office,No,No,No
160,When They See Us,-,4:56,8.9,"['Biography', 'Crime', 'Drama']",show,when they see us,No,No,No
161,Africa,-,6,8.9,['Documentary'],show,africa,Yes,Yes,No
162,Apocalypse: La 2ème guerre mondiale,-,5:12,9.0,"['Documentary', 'History', 'War']",show,apocalypse la 2ème guerre mondiale,No,No,No
163,Only Fools and Horses....,-,1:35,8.9,['Comedy'],show,only fools and horses....,No,No,No
164,TVF Pitchers,-,40,9.1,"['Comedy', 'Drama']",show,tvf pitchers,No,No,No
165,Last Week Tonight with John Oliver,-,30,8.8,"['Comedy', 'History', 'News']",show,last week tonight with john oliver,No,No,Yes
166,Gravity Falls,-,23,8.9,"['Animation', 'Action', 'Adventure']",show,gravity falls,Yes,No,No
167,Seinfeld,-,22,8.8,['Comedy'],show,seinfeld,No,No,No
168,Das Boot,-,4:53,8.8,"['Drama', 'War']",show,das boot,No,No,No
169,Nathan for You,-,30,8.9,"['Documentary', 'Comedy']",show,nathan for you,No,No,No
170,Monty Python's Flying Circus,-,30,8.8,['Comedy'],show,monty pythons flying circus,No,No,No
171,1883,-,1,9.1,"['Drama', 'Western']",show,1883,No,No,No
172,Friends,-,22,8.8,"['Comedy', 'Romance']",show,friends,Yes,No,Yes
173,Pride and Prejudice,-,5:27,8.8,"['Drama', 'Romance']",show,pride and prejudice,No,No,No
174,Black Mirror,-,1,8.8,"['Drama', 'Sci-Fi', 'Thriller']",show,black mirror,No,No,No
175,Twin Peaks,-,47,8.8,"['Crime', 'Drama', 'Mystery']",show,twin peaks,No,No,Yes
176,Achter de Tuinmuur,-,22,8.8,"['Animation', 'Adventure', 'Comedy']",show,achter de tuinmuur,No,No,No
177,Kota Factory,-,45,9.2,"['Comedy', 'Drama']",show,kota factory,No,No,No
178,Succession,-,1,8.8,['Drama'],show,succession,No,No,Yes
179,Fawlty Towers,-,30,8.7,['Comedy'],show,fawlty towers,No,No,No
180,It's Always Sunny in Philadelphia,-,22,8.8,['Comedy'],show,its always sunny in philadelphia,No,No,No
181,Blackadder Goes Forth,-,2:55,8.8,"['Comedy', 'War']",show,blackadder goes forth,No,No,No
182,Narcos,-,49,8.8,"['Biography', 'Crime', 'Drama']",show,narcos,No,No,No
183,Better Call Saul,-,46,8.8,"['Crime', 'Drama']",show,better call saul,No,No,No
184,Ted Lasso,-,30,8.8,"['Comedy', 'Drama', 'Sport']",show,ted lasso,No,No,No
185,Freaks and Geeks,-,44,8.7,"['Comedy', 'Drama']",show,freaks and geeks,No,No,No
186,Chappelle's Show,-,22,8.7,"['Comedy', 'Music']",show,chappelles show,No,No,No
187,The West Wing,-,44,8.8,['Drama'],show,the west wing,No,No,No
188,Peaky Blinders,-,1,8.8,"['Crime', 'Drama']",show,peaky blinders,No,No,No
189,The Mandalorian,-,40,8.8,"['Action', 'Adventure', 'Fantasy']",show,the mandalorian,Yes,No,No
190,Steins;Gate,-,24,8.8,"['Animation', 'Comedy', 'Drama']",show,steins;gate,No,No,No
191,Dark,-,1,8.8,"['Crime', 'Drama', 'Mystery']",show,dark,Yes,Yes,Yes
192,BoJack Horseman,-,25,8.7,"['Animation', 'Comedy', 'Drama']",show,bojack horseman,No,No,No
193,One Punch Man,-,24,8.8,"['Animation', 'Action', 'Comedy']",show,one punch man,No,No,No
194,Curb Your Enthusiasm,-,28,8.7,['Comedy'],show,curb your enthusiasm,No,No,No
195,Dragon Ball Z: Doragon bôru zetto,-,24,8.7,"['Animation', 'Action', 'Adventure']",show,dragon ball z doragon bôru zetto,No,No,No
196,Vinland Saga,-,24,8.8,"['Animation', 'Action', 'Adventure']",show,vinland saga,No,No,No
197,Rome,-,52,8.7,"['Action', 'Drama', 'History']",show,rome,No,Yes,Yes
198,Dragon Ball Z,-,24,8.7,"['Animation', 'Action', 'Adventure']",show,dragon ball z,No,No,No
199,"I, Claudius",-,11:9,8.8,"['Biography', 'Drama', 'History']",show,i claudius,No,No,No
200,Fleabag,-,27,8.7,"['Comedy', 'Drama']",show,fleabag,No,No,No
201,Oz,-,55,8.7,"['Crime', 'Drama', 'Thriller']",show,oz,Yes,Yes,Yes
202,Invincible,-,50,8.7,"['Animation', 'Action', 'Adventure']",show,invincible,Yes,No,No
203,Leyla ile Mecnun,-,1:20,9.1,"['Adventure', 'Comedy', 'Drama']",show,leyla ile mecnun,No,No,No
204,Arrested Development,-,22,8.7,['Comedy'],show,arrested development,No,No,No
205,Six Feet Under,-,1,8.7,"['Comedy', 'Drama']",show,six feet under,No,No,Yes
206,South Park,-,22,8.7,"['Animation', 'Comedy']",show,south park,No,No,No
207,The Adventures of Sherlock Holmes,-,1,8.7,"['Crime', 'Drama', 'Mystery']",show,the adventures of sherlock holmes,No,No,No
208,Stranger Things,-,51,8.7,"['Drama', 'Fantasy', 'Horror']",show,stranger things,No,No,No
209,The Marvelous Mrs. Maisel,-,57,8.7,"['Comedy', 'Drama']",show,the marvelous mrs. maisel,No,No,No
210,The Boys,-,1,8.7,"['Action', 'Crime', 'Drama']",show,the boys,Yes,No,No
211,The Thick of It,-,29,8.7,['Comedy'],show,the thick of it,No,No,No
212,Battlestar Galactica,-,44,8.7,"['Action', 'Adventure', 'Drama']",show,battlestar galactica,No,No,No
213,Justice League Unlimited,-,23,8.7,"['Animation', 'Action', 'Adventure']",show,justice league unlimited,No,No,No
214,House of Cards,-,51,8.7,['Drama'],show,house of cards,No,No,No
215,House M.D.,-,44,8.7,"['Drama', 'Mystery']",show,house m.d.,No,No,No
216,One Piece: Stampede,-,24,8.7,"['Animation', 'Action', 'Adventure']",show,one piece stampede,No,No,No
217,Kenpû Denki Berserk,-,23,8.7,"['Animation', 'Action', 'Adventure']",show,kenpû denki berserk,No,No,No
218,The Shield,-,47,8.7,"['Crime', 'Drama', 'Thriller']",show,the shield,No,No,No
219,The Simpsons,-,22,8.6,"['Animation', 'Comedy']",show,the simpsons,Yes,No,No
220,Mahabharat,-,45,8.9,"['Adventure', 'Drama', 'History']",show,mahabharat,No,No,No
221,The Crown,-,58,8.6,"['Biography', 'Drama', 'History']",show,the crown,No,No,No
222,The Return of Sherlock Holmes,-,1,8.7,"['Crime', 'Drama', 'Mystery']",show,the return of sherlock holmes,No,No,No
223,The Jinx: The Life and Deaths of Robert Durst,-,4:39,8.6,"['Documentary', 'Crime', 'Mystery']",show,the jinx the life and deaths of robert durst,No,No,Yes
224,Downton Abbey,-,58,8.7,"['Drama', 'Romance']",show,downton abbey,No,No,No
225,Line of Duty,-,1,8.7,"['Crime', 'Drama', 'Mystery']",show,line of duty,No,No,No
226,The Grand Tour,-,1,8.7,"['Comedy', 'Talk-Show']",show,the grand tour,No,No,No
227,Ramayan,-,30,9.0,"['Adventure', 'Drama', 'Family']",show,ramayan,No,No,No
228,It's a Sin,-,3:59,8.7,"['Comedy', 'Drama', 'History']",show,its a sin,No,No,Yes
229,Star Trek: The Next Generation,-,44,8.6,"['Action', 'Adventure', 'Sci-Fi']",show,star trek the next generation,No,No,No
230,Deadwood,-,55,8.6,"['Crime', 'Drama', 'History']",show,deadwood,No,No,Yes
231,Top Gear,-,1,8.6,"['Adventure', 'Comedy', 'Reality-TV']",show,top gear,No,No,No
232,Atlanta,-,30,8.6,"['Comedy', 'Drama', 'Music']",show,atlanta,No,No,Yes
233,Dopesick,-,8:12,8.7,['Drama'],show,dopesick,No,No,No
234,Lonesome Dove,-,6:24,8.7,"['Adventure', 'Drama', 'Western']",show,lonesome dove,No,No,No
235,Young Justice,-,23,8.7,"['Animation', 'Action', 'Adventure']",show,young justice,No,No,No
236,Haikyuu!!,-,24,8.7,"['Animation', 'Comedy', 'Drama']",show,haikyuu,No,No,No
237,Sarabhai V/S Sarabhai,-,30,8.8,['Comedy'],show,sarabhai v/s sarabhai,No,No,No
238,Mad Men,-,47,8.6,['Drama'],show,mad men,No,No,No
239,Bron/Broen,-,1,8.6,"['Crime', 'Mystery', 'Thriller']",show,bron/broen,No,No,No
240,Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,-,24,8.7,"['Animation', 'Action', 'Drama']",show,kôdo giasu - hangyaku no rurûshu code geass - lelouch of the rebellion,No,No,No
241,Formula 1: Drive to Survive,-,40,8.6,"['Documentary', 'Sport']",show,formula 1 drive to survive,No,No,No
242,Blackadder II,-,2:56,8.6,['Comedy'],show,blackadder ii,No,No,No
243,Monster,-,24,8.7,"['Animation', 'Crime', 'Drama']",show,monster,Yes,Yes,Yes
244,Peep Show,-,25,8.6,['Comedy'],show,peep show,No,No,No
245,The X Files,-,45,8.6,"['Crime', 'Drama', 'Mystery']",show,the x files,No,No,No
246,Parks and Recreation,-,22,8.6,['Comedy'],show,parks and recreation,No,No,No
247,Yellowstone,-,1,8.8,"['Drama', 'Western']",show,yellowstone,Yes,No,No
248,Gomorra: La serie,-,55,8.7,"['Crime', 'Drama', 'Thriller']",show,gomorra la serie,No,No,No
249,Friday Night Lights,-,44,8.6,"['Drama', 'Sport']",show,friday night lights,No,Yes,No
250,Mindhunter,-,1,8.6,"['Crime', 'Drama', 'Thriller']",show,mindhunter,No,No,No
251,Le Bureau des Légendes,-,52,8.7,"['Drama', 'Thriller']",show,le bureau des légendes,No,No,No
252,Father Ted,-,25,8.6,['Comedy'],show,father ted,No,No,No
253,Anne,-,1,8.7,"['Drama', 'Family']",show,anne,Yes,Yes,Yes
254,Jujutsu Kaisen,-,24,8.7,"['Animation', 'Action', 'Adventure']",show,jujutsu kaisen,No,No,No
255,Dexter,-,53,8.6,"['Crime', 'Drama', 'Mystery']",show,dexter,No,No,Yes
256,The Haunting of Hill House,-,9:32,8.6,"['Drama', 'Horror', 'Mystery']",show,the haunting of hill house,No,No,No
257,The Bugs Bunny Show,-,30,8.6,"['Animation', 'Comedy']",show,the bugs bunny show,No,No,No
258,Westworld,-,1:2,8.6,"['Drama', 'Mystery', 'Sci-Fi']",show,westworld,No,No,Yes
259,Blackadder the Third,-,3,8.6,['Comedy'],show,blackadder the third,No,No,No
260,Daredevil,-,54,8.6,"['Action', 'Crime', 'Drama']",show,daredevil,Yes,No,No
261,This Is Us,-,45,8.6,"['Comedy', 'Drama', 'Romance']",show,this is us,No,No,No
262,Panchayat,-,35,8.8,"['Comedy', 'Drama']",show,panchayat,No,No,No
